@@ MIPI_2lane_VGA(YUV) 30fps
78 3a1b 30
78 3a1e 26
78 3a11 60
78 3a1f 14
78 3008 02

@@ MIPI_2lane_720P(YUV) 60fps
99 1280 720
98 0 0
64 1000 7
;
;OV5640 setting Version History
;dated 04/08/2010 A02
;--Based on v08 release
;
;dated 04/20/2010 A03
;--Based on V10 release
;
;dated 04/22/2010 A04
;--Based on V10 release
;--updated ccr & awb setting
;
;dated 04/22/2010 A06
;--Based on A05 release
;--Add pg setting
;
;dated 05/19/2011 A09
;--changed pchg 3708 setting

78 3103 11
78 3008 82
78 3008 42
78 3103 03
78 3017 00
78 3018 00
78 3034 18
78 3035 11
78 3036 54
78 3037 13
78 3108 01
78 3630 36
78 3631 0e
78 3632 e2
78 3633 12
78 3621 e0
78 3704 a0
78 3703 5a
78 3715 78
78 3717 01
78 370b 60
78 3705 1a
78 3905 02
78 3906 10
78 3901 0a
78 3731 12
78 3600 08
78 3601 33
78 302d 60
78 3620 52
78 371b 20
78 471c 50
78 3a13 43
78 3a18 00
78 3a19 f8
78 3635 13
78 3636 03
78 3634 40
78 3622 01
78 3c01 34
78 3c04 28
78 3c05 98
78 3c06 00
78 3c07 07
78 3c08 00
78 3c09 1c
78 3c0a 9c
78 3c0b 40
78 3820 41
78 3821 07
78 3814 31
78 3815 31
78 3800 00
78 3801 00
78 3802 00
78 3803 fa
78 3804 0a
78 3805 3f
78 3806 06
78 3807 a9
78 3808 05
78 3809 00
78 380a 02
78 380b d0
78 380c 07
78 380d 64
78 380e 02
78 380f e4
78 3810 00
78 3811 10
78 3812 00
78 3813 04
78 3618 00
78 3612 29
78 3708 64
78 3709 52
78 370c 03
78 3a02 02
78 3a03 e4
78 3a08 01
78 3a09 bc
78 3a0a 01
78 3a0b 72
78 3a0e 01
78 3a0d 02
78 3a14 02
78 3a15 e4
78 4001 02
78 4004 02
78 3000 00
78 3002 1c
78 3004 ff
78 3006 c3
78 300e 45
78 302e 08
78 4300 30
78 501f 00
78 4713 02
78 4407 04
78 440e 00
78 460b 37
78 460c 20
78 4827 16
78 3824 04
78 5000 a7
78 5001 83
78 5180 ff
78 5181 f2
78 5182 00
78 5183 14
78 5184 25
78 5185 24
78 5186 09
78 5187 09
78 5188 09
78 5189 75
78 518a 54
78 518b e0
78 518c b2
78 518d 42
78 518e 3d
78 518f 56
78 5190 46
78 5191 f8
78 5192 04
78 5193 70
78 5194 f0
78 5195 f0
78 5196 03
78 5197 01
78 5198 04
78 5199 12
78 519a 04
78 519b 00
78 519c 06
78 519d 82
78 519e 38
78 5381 1e
78 5382 5b
78 5383 08
78 5384 0a
78 5385 7e
78 5386 88
78 5387 7c
78 5388 6c
78 5389 10
78 538a 01
78 538b 98
78 5300 08
78 5301 30
78 5302 10
78 5303 00
78 5304 08
78 5305 30
78 5306 08
78 5307 16
78 5309 08
78 530a 30
78 530b 04
78 530c 06
78 5480 01
78 5481 08
78 5482 14
78 5483 28
78 5484 51
78 5485 65
78 5486 71
78 5487 7d
78 5488 87
78 5489 91
78 548a 9a
78 548b aa
78 548c b8
78 548d cd
78 548e dd
78 548f ea
78 5490 1d
78 5580 02
78 5583 40
78 5584 10
78 5589 10
78 558a 00
78 558b f8
78 5800 23
78 5801 14
78 5802 0f
78 5803 0f
78 5804 12
78 5805 26
78 5806 0c
78 5807 08
78 5808 05
78 5809 05
78 580a 08
78 580b 0d
78 580c 08
78 580d 03
78 580e 00
78 580f 00
78 5810 03
78 5811 09
78 5812 07
78 5813 03
78 5814 00
78 5815 01
78 5816 03
78 5817 08
78 5818 0d
78 5819 08
78 581a 05
78 581b 06
78 581c 08
78 581d 0e
78 581e 29
78 581f 17
78 5820 11
78 5821 11
78 5822 15
78 5823 28
78 5824 46
78 5825 26
78 5826 08
78 5827 26
78 5828 64
78 5829 26
78 582a 24
78 582b 22
78 582c 24
78 582d 24
78 582e 06
78 582f 22
78 5830 40
78 5831 42
78 5832 24
78 5833 26
78 5834 24
78 5835 22
78 5836 22
78 5837 26
78 5838 44
78 5839 24
78 583a 26
78 583b 28
78 583c 42
78 583d ce
78 5025 00
78 3a0f 30
78 3a10 28
78 3a1b 30
78 3a1e 26
78 3a11 60
78 3a1f 14
78 3008 02

@@ MIPI_2lane_SXGA(YUV) 30fps
99 1280 960
98 0 0
64 1000 7
;
;OV5640 setting Version History
;dated 04/08/2010 A02
;--Based on v08 release
;
;dated 04/20/2010 A03
;--Based on V10 release
;
;dated 04/22/2010 A04
;--Based on V10 release
;--updated ccr & awb setting
;
;dated 04/22/2010 A06
;--Based on A05 release
;--Add pg setting
;
;dated 05/19/2011 A09
;--changed pchg 3708 setting

78 3103 11
78 3008 82
78 3008 42
78 3103 03
78 3017 00
78 3018 00
78 3034 18
78 3035 21
78 3036 70
78 3037 13
78 3108 01
78 3630 36
78 3631 0e
78 3632 e2
78 3633 12
78 3621 e0
78 3704 a0
78 3703 5a
78 3715 78
78 3717 01
78 370b 60
78 3705 1a
78 3905 02
78 3906 10
78 3901 0a
78 3731 12
78 3600 08
78 3601 33
78 302d 60
78 3620 52
78 371b 20
78 471c 50
78 3a13 43
78 3a18 00
78 3a19 f8
78 3635 13
78 3636 03
78 3634 40
78 3622 01
78 3c01 34
78 3c04 28
78 3c05 98
78 3c06 00
78 3c07 07
78 3c08 00
78 3c09 1c
78 3c0a 9c
78 3c0b 40
78 3820 41
78 3821 07
78 3814 31
78 3815 31
78 3800 00
78 3801 00
78 3802 00
78 3803 04
78 3804 0a
78 3805 3f
78 3806 07
78 3807 9b
78 3808 05
78 3809 00
78 380a 03
78 380b c0
78 380c 07
78 380d 68
78 380e 03
78 380f d8
78 3810 00
78 3811 10
78 3812 00
78 3813 06
78 3618 00
78 3612 29
78 3708 64
78 3709 52
78 370c 03
78 3a02 03
78 3a03 d8
78 3a08 01
78 3a09 27
78 3a0a 00
78 3a0b f6
78 3a0e 03
78 3a0d 04
78 3a14 03
78 3a15 d8
78 4001 02
78 4004 02
78 3000 00
78 3002 1c
78 3004 ff
78 3006 c3
78 300e 45
78 302e 08
78 4300 30
78 501f 00
78 4713 02
78 4407 04
78 440e 00
78 460b 37
78 460c 20
78 4837 10
78 3824 04
78 5000 a7
78 5001 83
78 5180 ff
78 5181 f2
78 5182 00
78 5183 14
78 5184 25
78 5185 24
78 5186 09
78 5187 09
78 5188 09
78 5189 75
78 518a 54
78 518b e0
78 518c b2
78 518d 42
78 518e 3d
78 518f 56
78 5190 46
78 5191 f8
78 5192 04
78 5193 70
78 5194 f0
78 5195 f0
78 5196 03
78 5197 01
78 5198 04
78 5199 12
78 519a 04
78 519b 00
78 519c 06
78 519d 82
78 519e 38
78 5381 1e
78 5382 5b
78 5383 08
78 5384 0a
78 5385 7e
78 5386 88
78 5387 7c
78 5388 6c
78 5389 10
78 538a 01
78 538b 98
78 5300 08
78 5301 30
78 5302 10
78 5303 00
78 5304 08
78 5305 30
78 5306 08
78 5307 16
78 5309 08
78 530a 30
78 530b 04
78 530c 06
78 5480 01
78 5481 08
78 5482 14
78 5483 28
78 5484 51
78 5485 65
78 5486 71
78 5487 7d
78 5488 87
78 5489 91
78 548a 9a
78 548b aa
78 548c b8
78 548d cd
78 548e dd
78 548f ea
78 5490 1d
78 5580 02
78 5583 40
78 5584 10
78 5589 10
78 558a 00
78 558b f8
78 5800 23
78 5801 14
78 5802 0f
78 5803 0f
78 5804 12
78 5805 26
78 5806 0c
78 5807 08
78 5808 05
78 5809 05
78 580a 08
78 580b 0d
78 580c 08
78 580d 03
78 580e 00
78 580f 00
78 5810 03
78 5811 09
78 5812 07
78 5813 03
78 5814 00
78 5815 01
78 5816 03
78 5817 08
78 5818 0d
78 5819 08
78 581a 05
78 581b 06
78 581c 08
78 581d 0e
78 581e 29
78 581f 17
78 5820 11
78 5821 11
78 5822 15
78 5823 28
78 5824 46
78 5825 26
78 5826 08
78 5827 26
78 5828 64
78 5829 26
78 582a 24
78 582b 22
78 582c 24
78 582d 24
78 582e 06
78 582f 22
78 5830 40
78 5831 42
78 5832 24
78 5833 26
78 5834 24
78 5835 22
78 5836 22
78 5837 26
78 5838 44
78 5839 24
78 583a 26
78 583b 28
78 583c 42
78 583d ce
78 5025 00
78 3a0f 30
78 3a10 28
78 3a1b 30
78 3a1e 26
78 3a11 60
78 3a1f 14
78 3008 02

@@ MIPI_2lane_1080P(YUV) 30fps
99 1920 1080
98 0 0
64 1000 7
;
;OV5640 setting Version History
;dated 04/08/2010 A02
;--Based on v08 release
;
;dated 04/20/2010 A03
;--Based on V10 release
;
;dated 04/22/2010 A04
;--Based on V10 release
;--updated ccr & awb setting
;
;dated 04/22/2010 A06
;--Based on A05 release
;--Add pg setting
;
;dated 05/19/2011 A09
;--changed pchg 3708 setting

78 3103 11
78 3008 82
78 3008 42
78 3103 03
78 3017 00
78 3018 00
78 3034 18
78 3035 11
78 3036 54
78 3037 13
78 3108 01
78 3630 36
78 3631 0e
78 3632 e2
78 3633 12
78 3621 e0
78 3704 a0
78 3703 5a
78 3715 78
78 3717 01
78 370b 60
78 3705 1a
78 3905 02
78 3906 10
78 3901 0a
78 3731 12
78 3600 08
78 3601 33
78 302d 60
78 3620 52
78 371b 20
78 471c 50
78 3a13 43
78 3a18 00
78 3a19 f8
78 3635 13
78 3636 03
78 3634 40
78 3622 01
78 3c01 34
78 3c04 28
78 3c05 98
78 3c06 00
78 3c07 07
78 3c08 00
78 3c09 1c
78 3c0a 9c
78 3c0b 40
78 3820 40
78 3821 06
78 3814 11
78 3815 11
78 3800 01
78 3801 50
78 3802 01
78 3803 b2
78 3804 08
78 3805 ef
78 3806 05
78 3807 f1
78 3808 07
78 3809 80
78 380a 04
78 380b 38
78 380c 09
78 380d c4
78 380e 04
78 380f 60
78 3810 00
78 3811 10
78 3812 00
78 3813 04
78 3618 04
78 3612 2b
78 3708 64
78 3709 12
78 370c 00
78 3a02 04
78 3a03 60
78 3a08 01
78 3a09 50
78 3a0a 01
78 3a0b 18
78 3a0e 03
78 3a0d 04
78 3a14 04
78 3a15 60
78 4001 02
78 4004 06
78 3000 00
78 3002 1c
78 3004 ff
78 3006 c3
78 300e 45
78 302e 08
78 4300 30
78 501f 00
78 4713 02
78 4407 04
78 440e 00
78 460b 37
78 460c 20
78 4837 0a
78 3824 04
78 5000 a7
78 5001 83
78 5180 ff
78 5181 f2
78 5182 00
78 5183 14
78 5184 25
78 5185 24
78 5186 09
78 5187 09
78 5188 09
78 5189 75
78 518a 54
78 518b e0
78 518c b2
78 518d 42
78 518e 3d
78 518f 56
78 5190 46
78 5191 f8
78 5192 04
78 5193 70
78 5194 f0
78 5195 f0
78 5196 03
78 5197 01
78 5198 04
78 5199 12
78 519a 04
78 519b 00
78 519c 06
78 519d 82
78 519e 38
78 5381 1e
78 5382 5b
78 5383 08
78 5384 0a
78 5385 7e
78 5386 88
78 5387 7c
78 5388 6c
78 5389 10
78 538a 01
78 538b 98
78 5300 08
78 5301 30
78 5302 10
78 5303 00
78 5304 08
78 5305 30
78 5306 08
78 5307 16
78 5309 08
78 530a 30
78 530b 04
78 530c 06
78 5480 01
78 5481 08
78 5482 14
78 5483 28
78 5484 51
78 5485 65
78 5486 71
78 5487 7d
78 5488 87
78 5489 91
78 548a 9a
78 548b aa
78 548c b8
78 548d cd
78 548e dd
78 548f ea
78 5490 1d
78 5580 02
78 5583 40
78 5584 10
78 5589 10
78 558a 00
78 558b f8
78 5800 23
78 5801 14
78 5802 0f
78 5803 0f
78 5804 12
78 5805 26
78 5806 0c
78 5807 08
78 5808 05
78 5809 05
78 580a 08
78 580b 0d
78 580c 08
78 580d 03
78 580e 00
78 580f 00
78 5810 03
78 5811 09
78 5812 07
78 5813 03
78 5814 00
78 5815 01
78 5816 03
78 5817 08
78 5818 0d
78 5819 08
78 581a 05
78 581b 06
78 581c 08
78 581d 0e
78 581e 29
78 581f 17
78 5820 11
78 5821 11
78 5822 15
78 5823 28
78 5824 46
78 5825 26
78 5826 08
78 5827 26
78 5828 64
78 5829 26
78 582a 24
78 582b 22
78 582c 24
78 582d 24
78 582e 06
78 582f 22
78 5830 40
78 5831 42
78 5832 24
78 5833 26
78 5834 24
78 5835 22
78 5836 22
78 5837 26
78 5838 44
78 5839 24
78 583a 26
78 583b 28
78 583c 42
78 583d ce
78 5025 00
78 3a0f 30
78 3a10 28
78 3a1b 30
78 3a1e 26
78 3a11 60
78 3a1f 14
78 3008 02

@@ MIPI_2lane_5M(YUV) 15fps
99 2592 1944 
98 0 0
64 1000 7
;
;OV5640 setting Version History
;dated 04/08/2010 A02
;--Based on v08 release
;
;dated 04/20/2010 A03
;--Based on V10 release
;
;dated 04/22/2010 A04
;--Based on V10 release
;--updated ccr & awb setting
;
;dated 04/22/2010 A06
;--Based on A05 release
;--Add pg setting
;
;dated 05/19/2011 A09
;--changed pchg 3708 setting

78 3103 11
78 3008 82
78 3008 42
78 3103 03
78 3017 00
78 3018 00
78 3034 18
78 3035 11
78 3036 54
78 3037 13
78 3108 01
78 3630 36
78 3631 0e
78 3632 e2
78 3633 12
78 3621 e0
78 3704 a0
78 3703 5a
78 3715 78
78 3717 01
78 370b 60
78 3705 1a
78 3905 02
78 3906 10
78 3901 0a
78 3731 12
78 3600 08
78 3601 33
78 302d 60
78 3620 52
78 371b 20
78 471c 50
78 3a13 43
78 3a18 00
78 3a19 f8
78 3635 13
78 3636 03
78 3634 40
78 3622 01
78 3c01 34
78 3c04 28
78 3c05 98
78 3c06 00
78 3c07 07
78 3c08 00
78 3c09 1c
78 3c0a 9c
78 3c0b 40
78 3820 40
78 3821 06
78 3814 11
78 3815 11
78 3800 00
78 3801 00
78 3802 00
78 3803 00
78 3804 0a
78 3805 3f
78 3806 07
78 3807 9f
78 3808 0a
78 3809 20
78 380a 07
78 380b 98
78 380c 0b
78 380d 1c
78 380e 07
78 380f b0
78 3810 00
78 3811 10
78 3812 00
78 3813 04
78 3618 04
78 3612 2b
78 3708 64
78 3709 12
78 370c 00
78 3a02 07
78 3a03 b0
78 3a08 01
78 3a09 27
78 3a0a 00
78 3a0b f6
78 3a0e 06
78 3a0d 08
78 3a14 07
78 3a15 b0
78 4001 02
78 4004 06
78 3000 00
78 3002 1c
78 3004 ff
78 3006 c3
78 300e 45
78 302e 08
78 4300 30
78 4837 0a
78 501f 00
78 440e 00
78 5000 a7
78 5001 83
78 5180 ff
78 5181 f2
78 5182 00
78 5183 14
78 5184 25
78 5185 24
78 5186 09
78 5187 09
78 5188 09
78 5189 75
78 518a 54
78 518b e0
78 518c b2
78 518d 42
78 518e 3d
78 518f 56
78 5190 46
78 5191 f8
78 5192 04
78 5193 70
78 5194 f0
78 5195 f0
78 5196 03
78 5197 01
78 5198 04
78 5199 12
78 519a 04
78 519b 00
78 519c 06
78 519d 82
78 519e 38
78 5381 1e
78 5382 5b
78 5383 08
78 5384 0a
78 5385 7e
78 5386 88
78 5387 7c
78 5388 6c
78 5389 10
78 538a 01
78 538b 98
78 5300 08
78 5301 30
78 5302 10
78 5303 00
78 5304 08
78 5305 30
78 5306 08
78 5307 16
78 5309 08
78 530a 30
78 530b 04
78 530c 06
78 5480 01
78 5481 08
78 5482 14
78 5483 28
78 5484 51
78 5485 65
78 5486 71
78 5487 7d
78 5488 87
78 5489 91
78 548a 9a
78 548b aa
78 548c b8
78 548d cd
78 548e dd
78 548f ea
78 5490 1d
78 5580 02
78 5583 40
78 5584 10
78 5589 10
78 558a 00
78 558b f8
78 5800 23
78 5801 14
78 5802 0f
78 5803 0f
78 5804 12
78 5805 26
78 5806 0c
78 5807 08
78 5808 05
78 5809 05
78 580a 08
78 580b 0d
78 580c 08
78 580d 03
78 580e 00
78 580f 00
78 5810 03
78 5811 09
78 5812 07
78 5813 03
78 5814 00
78 5815 01
78 5816 03
78 5817 08
78 5818 0d
78 5819 08
78 581a 05
78 581b 06
78 581c 08
78 581d 0e
78 581e 29
78 581f 17
78 5820 11
78 5821 11
78 5822 15
78 5823 28
78 5824 46
78 5825 26
78 5826 08
78 5827 26
78 5828 64
78 5829 26
78 582a 24
78 582b 22
78 582c 24
78 582d 24
78 582e 06
78 582f 22
78 5830 40
78 5831 42
78 5832 24
78 5833 26
78 5834 24
78 5835 22
78 5836 22
78 5837 26
78 5838 44
78 5839 24
78 583a 26
78 583b 28
78 583c 42
78 583d ce
78 5025 00
78 3a0f 30
78 3a10 28
78 3a1b 30
78 3a1e 26
78 3a11 60
78 3a1f 14
78 3008 02

@@ MIPI_2lane_5M(Raw) 15fps
99 2592 1944 
98 1 0
64 1000 7
;
;OV5640 setting Version History
;dated 04/08/2010 A02
;--Based on v08 release
;
;dated 04/20/2010 A03
;--Based on V10 release
;
;dated 04/22/2010 A04
;--Based on V10 release
;--updated ccr & awb setting
;
;dated 04/22/2010 A06
;--Based on A05 release
;--Add pg setting
;
;dated 05/19/2011 A09
;--changed pchg 3708 setting

78 3103 11
78 3008 82
78 3008 42
78 3103 03
78 3017 00
78 3018 00
78 3034 1a
78 3035 12
78 3036 69
78 3037 13
78 3108 01
78 3630 36
78 3631 0e
78 3632 e2
78 3633 12
78 3621 e0
78 3704 a0
78 3703 5a
78 3715 78
78 3717 01
78 370b 60
78 3705 1a
78 3905 02
78 3906 10
78 3901 0a
78 3731 12
78 3600 08
78 3601 33
78 302d 60
78 3620 52
78 371b 20
78 471c 50
78 3a13 43
78 3a18 00
78 3a19 f8
78 3635 13
78 3636 03
78 3634 40
78 3622 01
78 3c01 34
78 3c04 28
78 3c05 98
78 3c06 00
78 3c07 07
78 3c08 00
78 3c09 1c
78 3c0a 9c
78 3c0b 40
78 3820 40
78 3821 00
78 3814 11
78 3815 11
78 3800 00
78 3801 00
78 3802 00
78 3803 00
78 3804 0a
78 3805 3f
78 3806 07
78 3807 9f
78 3808 0a
78 3809 20
78 380a 07
78 380b 98
78 380c 0b
78 380d 1c
78 380e 07
78 380f b0
78 3810 00
78 3811 10
78 3812 00
78 3813 04
78 3618 04
78 3612 2b
78 3708 64
78 3709 12
78 370c 00
78 3a02 07
78 3a03 b0
78 3a08 01
78 3a09 27
78 3a0a 00
78 3a0b f6
78 3a0e 06
78 3a0d 08
78 3a14 07
78 3a15 b0
78 4001 02
78 4004 06
78 3000 00
78 3002 1c
78 3004 ff
78 3006 c3
78 300e 45
78 302e 08
78 4300 f8
78 501f 03
78 440e 00
78 4837 16
78 5000 06
78 5001 00
78 3a0f 36
78 3a10 2e
78 3a1b 38
78 3a1e 2c
78 3a11 70
78 3a1f 18
78 3008 02

@@ MIPI_2lane_5M(Compression) 15fps
99 2592 1944 
98 6 6
64 1000 7
;
;OV5640 setting Version History
;dated 04/08/2010 A02
;--Based on v08 release
;
;dated 04/20/2010 A03
;--Based on V10 release
;
;dated 04/22/2010 A04
;--Based on V10 release
;--updated ccr & awb setting
;
;dated 04/22/2010 A06
;--Based on A05 release
;--Add pg setting
;
;dated 05/19/2011 A09
;--changed pchg 3708 setting

78 3103 11
78 3008 82
78 3008 42
78 3103 03
78 3017 00
78 3018 00
78 3034 18
78 3035 12
78 3036 54
78 3037 13
78 3108 01
78 3630 36
78 3631 0e
78 3632 e2
78 3633 12
78 3621 e0
78 3704 a0
78 3703 5a
78 3715 78
78 3717 01
78 370b 60
78 3705 1a
78 3905 02
78 3906 10
78 3901 0a
78 3731 12
78 3600 08
78 3601 33
78 302d 60
78 3620 52
78 371b 20
78 471c 50
78 3a13 43
78 3a18 00
78 3a19 f8
78 3635 13
78 3636 03
78 3634 40
78 3622 01
78 3c01 34
78 3c04 28
78 3c05 98
78 3c06 00
78 3c07 07
78 3c08 00
78 3c09 1c
78 3c0a 9c
78 3c0b 40
78 3820 40
78 3821 26
78 3814 11
78 3815 11
78 3800 00
78 3801 00
78 3802 00
78 3803 00
78 3804 0a
78 3805 3f
78 3806 07
78 3807 9f
78 3808 0a
78 3809 20
78 380a 07
78 380b 98
78 380c 0b
78 380d 1c
78 380e 07
78 380f b0
78 3810 00
78 3811 10
78 3812 00
78 3813 04
78 3618 04
78 3612 2b
78 3708 64
78 3709 12
78 370c 00
78 3a02 07
78 3a03 b0
78 3a08 01
78 3a09 27
78 3a0a 00
78 3a0b f6
78 3a0e 06
78 3a0d 08
78 3a14 07
78 3a15 b0
78 4001 02
78 4004 06
78 3000 00
78 3002 00
78 3004 ff
78 3006 ff
78 300e 45
78 302e 08
78 4300 30
78 501f 00
78 4713 02
78 4407 04
78 440e 00
78 460b 35
78 460c 22
78 4837 16
78 3824 04
78 5000 a7
78 5001 83
78 5180 ff
78 5181 f2
78 5182 00
78 5183 14
78 5184 25
78 5185 24
78 5186 09
78 5187 09
78 5188 09
78 5189 75
78 518a 54
78 518b e0
78 518c b2
78 518d 42
78 518e 3d
78 518f 56
78 5190 46
78 5191 f8
78 5192 04
78 5193 70
78 5194 f0
78 5195 f0
78 5196 03
78 5197 01
78 5198 04
78 5199 12
78 519a 04
78 519b 00
78 519c 06
78 519d 82
78 519e 38
78 5381 1e
78 5382 5b
78 5383 08
78 5384 0a
78 5385 7e
78 5386 88
78 5387 7c
78 5388 6c
78 5389 10
78 538a 01
78 538b 98
78 5300 08
78 5301 30
78 5302 10
78 5303 00
78 5304 08
78 5305 30
78 5306 08
78 5307 16
78 5309 08
78 530a 30
78 530b 04
78 530c 06
78 5480 01
78 5481 08
78 5482 14
78 5483 28
78 5484 51
78 5485 65
78 5486 71
78 5487 7d
78 5488 87
78 5489 91
78 548a 9a
78 548b aa
78 548c b8
78 548d cd
78 548e dd
78 548f ea
78 5490 1d
78 5580 02
78 5583 40
78 5584 10
78 5589 10
78 558a 00
78 558b f8
78 5800 23
78 5801 14
78 5802 0f
78 5803 0f
78 5804 12
78 5805 26
78 5806 0c
78 5807 08
78 5808 05
78 5809 05
78 580a 08
78 580b 0d
78 580c 08
78 580d 03
78 580e 00
78 580f 00
78 5810 03
78 5811 09
78 5812 07
78 5813 03
78 5814 00
78 5815 01
78 5816 03
78 5817 08
78 5818 0d
78 5819 08
78 581a 05
78 581b 06
78 581c 08
78 581d 0e
78 581e 29
78 581f 17
78 5820 11
78 5821 11
78 5822 15
78 5823 28
78 5824 46
78 5825 26
78 5826 08
78 5827 26
78 5828 64
78 5829 26
78 582a 24
78 582b 22
78 582c 24
78 582d 24
78 582e 06
78 582f 22
78 5830 40
78 5831 42
78 5832 24
78 5833 26
78 5834 24
78 5835 22
78 5836 22
78 5837 26
78 5838 44
78 5839 24
78 583a 26
78 583b 28
78 583c 42
78 583d ce
78 5025 00
78 3a0f 30
78 3a10 28
78 3a1b 30
78 3a1e 26
78 3a11 60
78 3a1f 14
78 3008 02
